6080,,.brightness 0,,,,,,,,,,,,,,,,,,
6085,,.brightness 100,,,,,,,,,,,,,,,,,,
6090,,.brightness 0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
6100,.wallend 0,.wallend 1,,,,,,,,,,,,,,,,,,
,.wall 0;1;32,.wall 1;-1;32,.crack 0;1;1,.rail 1;-5;0;1,.railtype 0;1,,.pitch 0,,,,,,,,,,,,,
6225,,,,,,,,,,,,,,,,,,,,
.wallend 0,.wallend 1,,,,,,,,,,,,,,,,,,,
.wall 0;0;32,.wall 1;0;32,,.rail 1;-5;0;29,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
6250,,,,,,,,,,,,,,,,,,,,
.curve 700;20,.railtype 0;28,,.rail 1;-6;0;29,,,,.Announce Busan1\6.wav;,,,,,,,,,,,,,
6275,,,.rail 1;-8;0;1,,,,,,,,,,,,,,,,,
6300,,,,,,,,,,,,,,,,,,,,
.curve -700;20,.railtype 0;29,,.rail 1;-10;0;1,,,,,,,,,,,,,,,,,
6325,,,.rail 1;-12;0;1,,,,,,,,,,,,,,,,,
6350,.curve 0,.railtype 0;1,.rail 1;-13;0;1,,,,,,,,,,,,,,,,,
6375,,,,,  .Brightness -70,,,,,,,,,,,,,,,
6400,,,,,  .Brightness 200,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,.curve 850;30,,,,,,,.freeobj 1;356;1.7;1,,.freeobj 0;356;-1.7;1,,,,,,,
.wall 0;1;35,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;35,,,,,,,,,,,,,,,,,,,,
.railtype 0;42,.freeobj 1;243;1;0;0,,.freeobj 0;343;-10.5;0;0;,,.freeobj 1;343;0;0;0;,,,,,,,,,,,,,,,
.rail 1;-13;0;42,.freeobj 0;243;-4.7;0;0,,,,,,,,,,,,,,,,,,,
.sta 대티(동주대학);10.0920;10.0940;0;-1;0;1;\Busan1\sta.wav;0;10;\Busan1\go.wav;,,,,,,,,,,,,,,,,,,,,
.form 0;1;4;0,,,,,,,,.limit 80,.Section 0;10;26,,,,,,,,,,,
.freeobj 1;0;,,,.freeobj 0;90;-13.5;1.5;0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,.freeobj 0;113;-6.25;0;0,,,,,,,,,,,,
.freeobj 0;24;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;24;1.7;1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

.freeobj 0;15;0;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,.freeobj 0;113;-6.25;0;0,,,,,,,,,,,,,,,,,,
6405,,.freeobj 1;608;8.8;1;-90
6410,,.freeobj 0;366;-6.25;0;0,,,,,,,,,,,,,,,,,,,
6427,,,.freeobj 0;620;-3.5;-0.6;0,,
6429,,.Freeobj 0;509;-2;3.2;0,,.Freeobj 1;509;4;3.2;0,,
6425,,,,,,,,,,,,,,,,,,,,
.form 0;1;4;0,,,.freeobj 0;342;-6.25;3.1;0,,,,.freeobj 1;96;-2.2;0;0,,.freeobj 0;92;2.2;0;0,,,.freeobj 1;355;1.7;1,,.freeobj 0;355;-1.7;1,,,,,,
,,,,,,,,,,,,,,,,,,,,
6431,,,.freeobj 0;342;-6.25;3.1;0,,,,,,,,,,,,,,,,,,,.freeobj 1;611;6.5;1.1;-90
6436.5,,.freeobj 1;607;7.8;1.7;-90
6439,,,.freeobj 0;342;-6.25;3.1;0,,,,,,,,,,,,,,,,
6446,,,.freeobj 0;342;-6.25;3.1;0,,,,,,,,,,,,,,,,,
6450,,,,,,,,,,,,,,,,,,,,
.form 0;1;4;0,.freeobj 0;105;0;0;0,,,,,,,,,,.freeobj 1;354;1.7;1,,.freeobj 0;354;-1.7;1,,,,,,,
,.freeobj 0;201;0.2;3;0,,.freeobj 1;235;-0.2;3;0,,,,,,,,,,,,,,,,,
6453,,,.freeobj 0;342;-6.25;3.1;0,,,,.freeobj 0;359;-3;0;0,,.freeobj 1;14;3;0;0,,,,,,,,,,,
6459,.freeobj 0;606;-13.5;0;-180
6460,,,
6470,.freeobj 0;612;-6.25;0;0,,,.freeobj 0;46;-6;-0.6;0,,,,,,,,,,,,,,,,,.freeobj 1;617;6;1.2;0
6474,,.freeobj 1;608;8.8;1;-90
6475,,,,,,,,,,,,,,,,,,,,,
.form 0;1;4;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,.freeobj 1;353;1.7;1,,.freeobj 0;353;-1.7;1,,,,,
6477,,.freeobj 0;612;-4.3;2.4;-90
6480,.freeobj 0;366;-6.25;0;0,,,,,,,,,,,,,,,,,,,
6497,,,.freeobj 0;342;-6.25;3.1;0,,,.freeobj 0;93;2.2;0;0,,,,,,,,,,,,,,
6500,,,,,,,,,,,,,,,,,,,,
.form 0;1;4;0,,,,,,.freeobj 0;201;0.2;3;0,,.freeobj 1;235;-0.2;3;0,,,,,.freeobj 1;352;1.7;1,,.freeobj 0;352;-1.7;1,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;11;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;15;0;0;0,,,,,,,,,,,,,,,,,,,,
6504,,.freeobj 0;342;-6.25;3.1;0,.freeobj 1;97;-2.2;0;0,,,,.freeobj 0;359;-3;0;0,,.freeobj 1;14;3;0;0,,,,,,,,,,,
6509,,.freeobj 1;608;8.8;1;-90
6510,,.freeobj 0;366;-6.25;0;0,,,,,,,,,,,,,,,,,,
6511,,.freeobj 0;612;-4.3;2.4;-90
6521,,.freeobj 0;396;-6.5;0;180,,.Freeobj 0;654;2;4;0
6525,.form 0;1;4;0,,,,,,,,,,,,,,,,,,,
,,,.freeobj 0;342;-6.25;3.1;0,,,,,,,,,,.freeobj 1;351;1.7;1,,.freeobj 0;351;-1.7;1,,,,,
,.freeobj 1;15;11;0;0,,,,,,,,,,,,,,,,,,,
6527,,,.
6532,,,.freeobj 0;342;-6.25;3.1;0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
6540,.freeobj 0;113;-6.25;0;0,,,,,,,,,,,,,,,,,,,,.freeobj 0;612;-4.3;2.4;-90
6550,.form 0;1;4;0,,,,,,,,,,,,,,,,,,,,
,,,.freeobj 0;113;-6.25;0;0,,,.freeobj 0;201;0.2;3;0,,.freeobj 1;235;-0.2;3;0,,,,,.freeobj 1;350;1.7;1,,.freeobj 0;350;-1.7;1,,,,,
,.freeobj 1;15;11;0;0,,,,,,,,,,,,,,,,,,,
6557,,,.Freeobj 0;509;-2;3.2;0,,.Freeobj 1;509;4;3.2;0
6562.5,,.freeobj 1;607;7.8;1.7;-90
6565,,,.freeobj 0;342;-6.25;3.1;0,,,,,,,,,,,,,,,,,
6573,,,.freeobj 0;342;-6.25;3.1;0,,,,,.freeobj 0;359;-3;0;0,,.freeobj 1;14;3;0;0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
6575,,,,.form 0;1;4;0,,.freeobj 1;15;11;0;0,,.stop 0,.freeobj 0;91;4;1.5;0,,.freeobj 0;106;-2;0.2;0,,,,,,,,,
,,,,,,,,.freeobj 0;0,.freeobj 1;98;-2.2;0;0,.freeobj 0;94;2.2;0;0,,,,,,,,,,,.freeobj 0;620;-3.5;-0.6;0,,
,,,,,,,,.freeobj 0;23;-1.7;1,,,,,,,,,,,,
,,,,,,,,.freeobj 1;23;1.7;1,,,,,,,,,,,,
,,,,,,,,.freeobj 0;29;-3;1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
6580,,,.freeobj 0;342;-6.25;3.1;0,,,,,,,,,,,,,,,,,
6587,,,.freeobj 0;342;-6.25;3.1;0,,,,,,,,,,,,,,,,,
6594,,,.freeobj 0;342;-6.25;3.1;0,,,,,,,,,,,,,,,,,
6600,,,,,,,,,,,,,,,,,,,,
.freeobj 0;343;-9.9;0;0;,,,,,,,,,,,,,,,,,,,,
.freeobj 1;343;0;0;0;,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,  .Brightness 200,,,,,,,,,,,,,,
.wallend 1,,,,,,,,,,,,,,,,,,,,
.wall 0;0;32,,,,,,,,,,,,,,,,,,,,
.wall 1;0;32,,,,,,,,,,,,,,,,,,,,
.railtype 0;28,,,,,,,,,,,,,,,,,,,,
.rail 1;-13;0;1,,,,,,,,.Announce Busan1\6-1.wav;,,,,,,,,,,,,
6625,,,,,,  .Brightness -30,,,,,,,,,,,,,,
6725,,,,,,,,,,,,,,,,,,,,
.curve -850;30,,.railtype 0;29,,,,,,,,,,,,,,,,,,
6975,,,,,,,,,,,,,,,,,,,,
.curve 0,,.railtype 0;1,,,,,,,,,,,,,,,,,,
7350,,,,,,,,,,,,,,,,,,,,
.curve -850;30,,.railtype 0;29,,,,,,,,,,,,,,,,,,
7560,,,,,,,,,,,,,,,,,,,,
.curve 0,,.railtype 0;1,,,,,,,,,,,,,,,,,,
7675,,,,,,,,,,,,,,,,,,,,
.rail 3;-5;0;5,.wall 0;1;32,.wall 3;-1;32,.rail 5;-10;0;1,.crack 5;0;1,.freeobj 0;271;-0.3;2.0;0;,,.freeobj 0;271;-0.3;-1.5;0;,,,,,,,,,,,,,
7700,,,,,,,,,,,,,,,,,,,,
.rail 3;-5;0;1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,.pitch -15,,,,,,,,,,
7750,.curve 800;20,.railtype 0;28,.rail 3;-5;0;28,,.railend 5,,,,,,,,,,,,,,,
7810,,,,,,,,,,,,,,,,,,,,
7850,,.curve -700;20,.railtype 0;29,.rail 3;-5;0;29,,,,,,,,,,,,,,,,
7925,,,.curve 0,.railtype 0;1,.rail 3;-5;0;1,,.pitch 0,,.limit 65,,,.Announce Busan1\7.wav;,,,,,,,,
7950,,,,,,,,,,,,,,,,,,,,
.rail 2;-5;0;11,,.rail 4;0;0;12,,,,,,,,,,,,,,,,,,
7975,,,,,,,,,,,,,,,,,,,,
.rail 2;-2.5;0;12,,.rail 4;-2.5;0;11,,,,,,,,,,,,,,,,,,
8000,,,,,,,,,,,,,,,,,,,,
.rail 2;0;0;12,.railend 2,.rail 4;-5;0;11,.railend 4,,,,,,,,,,,,,,,,,
8025,,,,,,,,,,,,,,,,,,,,
.wall 0;0;27,.wall 3;0;27,,.rail 3;-5;0;22,.freeobj 0;243;-4.7;0;0,,,,,,,,,,,,,,,,
8050,,,,,,,,,,,,,,,,,,,,
.wall 0;0;32,.wall 3;0;27,,.rail 3;-7;0;1,,,,,,,,,,,,,,,,,
8075,,.rail 3;-9;0;1,,,,,,,,,,,,,,,,,,
,,,.rail 3;-9;0;1,,,.wall 3;1;27,.wall 1;-1;27,,,,,,,,,,,,,
8100,,,.rail 3;-11;0;1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
8125,,,.rail 3;-13;0;1,,,.railend 3,.wall 1;0;32,.wallend 3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
8125,,,,,,  .Brightness -30,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
8150,.wallend 0,,,,,  .Brightness 200,,,,,,,,,,,,,,
,.wallend 1,,,,,,,,,,,,,,,,,,,
,.wall 0;1;48,,.freeobj 0;341;0;0;0;,,.freeobj 1;341;10.3;0;0;,,,,,,,,,,,,,,,
,.wall 1;-1;49,,,,,,,,,,,,,,,,,,,
,.railtype 0;4 ,.freeobj 1;243;1;0;0,,,,,,,,,,,,,,,,,,
,.rail 1;-13;0;4,.freeobj 0;243;-4.7;0;0,,,,,,,,,,,,,,,,,,
,.curve 0,,,,,,,,,,,,,,,,,,,
,.sta 서대신;10.1150;10.1210;0;-1;0;1;\Busan1\sta.wav;0;10;\Busan1\go.wav;,,,,,,,,,,,,,,,,,,,
,.form 0;1;2;2,.freeobj 0;90;-13;1.5;0,,,,,,,,,,,,,,,,,,
,.freeobj 1;0;,,,,,,,,,,,,.freeobj 1;356;1.7;1,,,.freeobj 0;356;-1.7;1,,,,
,.freeobj 1;15;12;0;0,,,,,,,,,,,,,,,,,,,
,.freeobj 0;15;0;0;0,,,,,,,,,,,,,,,,,,,
,.freeobj 0;24;-1.7;1,,,,,,,,,,,,,,,,,,,
,.freeobj 1;24;1.7;1,,,,,,,,,,,,,,,,,,,
8155,,,.freeobj 0;365;-6.25;0;0,,,,,,,,,,,,,,,,,
8157,,.freeobj 1;608;8.8;1;-90
8169,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
8175,,,,,,,,,,,,,,,,,,,,
.form 0;1;2;2,,.freeobj 0;15;0;0;0,,,,,,,,,,,.freeobj 1;355;1.7;1,,.freeobj 0;355;-1.7;1,,,,,
8173.8,,.freeobj 1;607;7.9;1.7;-90,.freeobj 1;611;6.5;1.1;-90
8176,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
8177,,,.freeobj 0;620;-3.5;-0.6;0,
8183,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
8190,,,,,,,.freeobj 0;359;-3;0;0,,.freeobj 1;14;3;0;0,,.freeobj 0;200;0.5;3;0,,.freeobj 1;234;0.2;3;0,,,,,,,
8195,,,.freeobj 0;142;-6.25;0;0,,,,.freeobj 0;46;-6;-0.6;0,,,,,,,,,,,,,.freeobj 1;608;8.8;1;-90
8197,,,.freeobj 0;612;-4.3;2.4;-90
8200,,,.freeobj 1;234;0.2;3;0,,.form 0;1;2;2,,,,,,,,.freeobj 1;354;1.7;1,,.freeobj 0;354;-1.7;1,,,,,
8205,,,.freeobj 0;365;-6.25;0;0,,,,,,,,,,,,,,,,,
8220,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
8225,,,,,.form 0;1;2;2,,,,,,,,.freeobj 1;353;1.7;1,,.freeobj 0;353;-1.7;1,,,,,
8230,,.freeobj 0;396;-6.5;0;0
8242.5,,.freeobj 1;607;7.9;1.7;-90
8245,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
8250,,.freeobj 0;15;0;0;0,,,.form 0;1;2;2,,.freeobj 0;359;-3;0;0,,.freeobj 1;14;3;0;0,,.freeobj 0;200;0.5;3;0,,.freeobj 1;234;0.2;3;0,,.freeobj 1;352;1.7;1,,.freeobj 0;352;-1.7;1,,,
8255,,,.freeobj 0;143;-6.25;0;0,,,,,,,,,,,,,,,,,.freeobj 1;608;8.8;1;-90
8257,,,.freeobj 0;612;-4.3;2.4;-90
8265,,,.freeobj 0;143;-6.25;0;0,,,,,,,,,,,,,,,,,
8275,,,,,.form 0;1;2;2,,,,,,,,.freeobj 1;351;1.7;1,,.freeobj 0;351;-1.7;1,,,,,
8285,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
8289.8,,.freeobj 1;607;7.9;1.7;-90
8292,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
8299,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
8300,,.freeobj 0;15;0;0;0,,,.form 0;1;2;2,,.freeobj 0;359;-3;0;0,,.freeobj 1;14;3;0;0,,.freeobj 0;200;0.5;3;0,,.freeobj 1;234;0.2;3;0,,.freeobj 1;350;1.7;1,,.freeobj 0;350;-1.7;1,,,
8306,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
8313,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
8320,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
8321,,,.freeobj 0;620;-3.5;-0.6;0,
8325,,,.freeobj 0;365;-6.25;0;0,,.form 0;1;2;2,,.stop 0,.freeobj 0;91;3.5;1.5;0,,,,,,,,,,,,,.
,,,,,,,.freeobj 0;0,.freeobj 0;106;-2;0.2;0,,,,,,,,,,,,
,,,,,,,.freeobj 0;23;-1.7;1,,,,,,,,,,,,,
,,,,,,,.freeobj 1;23;1.7;1,,,,,,,,,,,,,
,,,,,,,.freeobj 0;29;-3;1,,,,,,,,,,,,,
8340,,,.freeobj 0;340;-6.25;3.1;0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
8350,,,,,,.Section 0;10;15,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 0;341;0;0;0;,,,,,,,,,,,,,,,,,,,,
.freeobj 1;341;9.9;0;0;,,,,,.Announce Busan1\7-1.wav;,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,  .Brightness 200,,,,,,,,,,,,,,,
.railtype 0;1,,,,,,,,,,,,,,,,,,,,
.rail 1;-13;0;1,,.wall 0;0;32,.wall 1;0;32,,,,,,,,,,,,,,,,,
8375,,,,,,,,,,,,,,,,,,,,
.curve 400;20,.railtype 0;23,.rail 1;-13;0;23,,,  .Brightness -30,.Doppler Busan1\HWANPUNG.wav; -2.2;3;,,,,,,,,,,,,,,
8425,,,,,,,,,.limit 25,,,,,,,,,,,
.curve 210;40,,.railtype 0;43,.rail 1;-13;0;43,,,,,,,,,,,,,,,,,
8450,,,,,.pitch -25,,,,,,,,,,,,,,,
8750,,.rail 1;-10;0;43,,,,,,,,,,,,,,,,,,
8800,,.rail 1;-9;0;43,,,.pitch 0,,,,,,,,,,,,,,,
8825,.wall 0;0;27,.wall 1;0;27,,.curve 400;20,.railtype 0;23,,,.rail 1;-8;0;23,,.Announce Busan1\8.wav;,,,,,,,,,,
8850,.wall 0;1;27,.wall 1;-1;27,.dike 1;1;0,.dike 0;-1;0,  .Brightness -30,,,.rail 1;-6;0;1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
8875,,,,,,,,,,,,,,,,,,,,
.wallend 0,,.curve 0,,,  .Brightness 200,,,,,,,,,,,,,,,
.wallend 1,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,.dikeend 1,,,,,,,,,,,,,,,,,,
.railtype 0;4 ,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;4,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;3,,,,,,,,,,,,,,,,,,,,
.wall 0;1;31,,,.freeobj 1;256;,,,,,,,,,,,,,,,,,
.wall 1;-1;31,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.sta 동대신;10.1410;10.1430;0;1;0;1;\Busan1\sta.wav;0;30;\Busan1\go.wav;,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,.freeobj 0;91;-1;1.5;0,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,,,,,,,,,,,,.freeobj 0;356;1.7;1,,.freeobj 1;356;-1.7;1,,,,,,
.freeobj 1;0;,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;24;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;24;-1.7;1,,,,,,,,,,,,,,,,,,,,
8898,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
8900,,,,,,,,,,,,,,,,,,,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.85;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;-0.85;0;0,,,,,,,,,,,,.freeobj 0;355;1.7;1,,.freeobj 1;355;-1.7;1,,,,,,
,.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,,,
8903,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
8910,,,,,,,,,,,,,,,,,,,,
.freeobj 1;146;-5.25;0;0,.freeobj 0;146;5.25;0;0,.freeobj 0;199;1.2;3.5;0,.freeobj 1;233;-1.2;3.5;0,,.freeobj 1;46;-4;-0.6;0,.freeobj 0;46;4;-0.6;0,,,,,,,,,,,,,,,
8925,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,.freeobj 0;359;3;0;0,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,.freeobj 1;14;-3;0;0,,,,,,,,,,,.freeobj 0;354;1.7;1,,.freeobj 1;354;-1.7;1,,,,,,
.freeobj 1;15;0.85;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;-0.85;0;0,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
8930,,.freeobj 0;396;5.6
8935,,,,,,,,,,,,,,,,,,,,
.freeobj 0;199;1.2;3.5;0,.freeobj 1;233;-1.2;3.5;0,.freeobj 0;147;5.25;0;0,.freeobj 1;147;-5.25;0;0,,,,,,,,,,,,,,,,,
8950,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,.freeobj 0;353;1.7;1,,.freeobj 1;353;-1.7;1,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
8946,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
8951,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
8956,,,.freeobj 0;619;4;-0.6;0,,,.freeobj 1;633;-4;-0.6;0
8957,,,.freeobj 0;611;7.2;1.1;90,,.freeobj 1;611;-7.2;1.1;-90
8959,,,.freeobj 0;614;7;1.1;180,
8965,,,,,,,,,,,,,,,,,,,,
.freeobj 1;105;-0.4;0;0,,.freeobj 1;88;-6.25;0;0,.freeobj 0;89;6.25;0;0,,,,,,,,,,,,,,,,,
8964,,,.freeobj 0;614;7;1.1;180,
8975,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,.freeobj 0;352;1.7;1,,.freeobj 1;352;-1.7;1,,,,,,
.freeobj 0;359;3;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,,,,,,
8976,,,.freeobj 0;612;7.2;2.4;90,.freeobj 1;612;-7.2;2.4;-90
8980,,,.freeobj 0;610;7.2;1.8;90,.freeobj 1;610;-7.2;1.8;-90,,
8983,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
8988,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
8993,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
9000,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,.freeobj 0;46;4;-0.6;0,,.freeobj 1;46;-4;-0.6;0,,,,,,,,,,,,,,,,,
.form 1;l;2;1,.freeobj 0;105;0;0;0,,.freeobj 0;199;1.2;3.5;0,,.freeobj 1;233;-1.2;3.5;0,,,,,,,,,,,,,,,
.freeobj 1;15;0.85;0;0,.freeobj 0;146;5.25;0;0,,,,,,,,,,,.freeobj 0;351;1.7;1,,.freeobj 1;351;-1.7;1,,,,,,
.freeobj 0;18;-0.85;0;0,.freeobj 1;146;-5.25;0;0,,,,,,,,,,,,,,,,,,,
9025,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,.freeobj 0;199;1.2;3.5;0,,.freeobj 1;233;-1.2;3.5;0,,,.freeobj 1;14;-3;0;0,,.freeobj 0;359;3;0;0,,,,.freeobj 0;350;1.7;1,,.freeobj 1;350;-1.7;1,,,,,,
.freeobj 1;15;0.85;0;0,.freeobj 0;147;5.25;0;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;-0.85;0;0,.freeobj 1;147;-5.25;0;0,,,,,,,,,,,,,,,,,,,
9042,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
9045,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
9047,,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;619;4;-0.6;0,,,.freeobj 1;633;-4;-0.6;0,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
9050,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;23;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;23;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
9075,,,,,,,,,,,,,,,,,,,,
.freeobj 1;256;,,,,,,,.Section 0;10;19,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,  .Brightness 200,,,,,,,,,,,,,,,
.wall 0;1;27,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;27,,,,,,,,,,,,,,,,,,,,
.railtype 0;1,,.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.curve -500;20,.railtype 0;26,.rail 1;-5;0;26,,,,,,,,,,,,,,,,,,
9100,,,,,  .Brightness -30,,,,.limit 45,.pitch -24,,,,,,,,,,
9225,,,,,,,,,,,,,,,,,,,,
.curve 300;40,.railtype 0;33,.rail 1;-5;0;33,,,,,,,,,,,,,,,,,,
9450,,,,,,,,,,,,,,,,,,,,
.curve 0,.railtype 0;1,.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,
9500,.pitch -10,,,,,,,,,,,,,,,,,,,
9625,,,,,,.limit 80,.Section 0;10;25,,,,,,,,,,,,,
9950,.pitch 0,,,,,,,,,,,,,,,,,,,
9975,.dikeend 0,.crack 0;1;1,,,,,,,,,,,,,,,,,,
10000,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
10025,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
